23327;869398;
30221;1710758;
30210;1716497;
30218;1716506;
30203;1716511;
30215;1716497;
30199;1716506;
30210;1716515;
30203;1716527;
30217;1716529;
30209;1716549;
30210;1716563;
30204;1716555;
30216;1716574;
30211;1716598;
30228;1716607;
30214;1716610;
30224;1716624;
30211;1716629;
30210;1716634;
30207;1716633;
30219;1716639;
30211;1716640;
30209;1716650;
30215;1716653;
30205;1716652;
30204;1716651;
30202;1716677;
30198;1716674;
30202;1716677;
30199;1716679;
30207;1716687;
30193;1716686;
30206;1716703;
30205;1716697;
30212;1716707;
30208;1716713;
30208;1716707;
30202;1716662;
30198;1716591;
30181;1716441;
30174;1716278;
30143;1716099;
30133;1715971;
30118;1715827;
30122;1715735;
30111;1715656;
30115;1715609;
30104;1715589;
30115;1715567;
30103;1715584;
30111;1715578;
30106;1715604;
30114;1715618;
30107;1715653;
30116;1715680;
30116;1715724;
30119;1715751;
30111;1715778;
30132;1715797;
30116;1715803;
30134;1715840;
30120;1715864;
30127;1715883;
30133;1715913;
30120;1715924;
30129;1715928;
30112;1715942;
30123;1715940;
30122;1715944;
30121;1715954;
30125;1715925;
30123;1715900;
30120;1715884;
30119;1715858;
30119;1715830;
30121;1715822;
30118;1715808;
30113;1715801;
30116;1715801;
30115;1715801;
30114;1715825;
30109;1715821;
30108;1715845;
30109;1715849;
30106;1715869;
30125;1715888;
30120;1715896;
30120;1715890;
30123;1715898;
30122;1715910;
30120;1715915;
30131;1715949;
30119;1715948;
30128;1715984;
30128;1716012;
30127;1716032;
30136;1716038;
30127;1716068;
30133;1716079;
30129;1716082;
30145;1716074;
30131;1716096;
30144;1716119;
30130;1716127;
30131;1716146;
30130;1716144;
30123;1716140;
30131;1716154;
30116;1716165;
30125;1716183;
30118;1716170;
30125;1716173;
30122;1716185;
30129;1716188;
30123;1716182;
30129;1716198;
30126;1716182;
30138;1716177;
30128;1716166;
30127;1716184;
30129;1716202;
30123;1716202;
30129;1716231;
30134;1716244;
30128;1716265;
30138;1716287;
30128;1716316;
30150;1716338;
30136;1716353;
30160;1716398;
30149;1716410;
30164;1716453;
30172;1716488;
30184;1716541;
30172;1716563;
30187;1716606;
30180;1716608;
30179;1716599;
30173;1716606;
30182;1716608;
30184;1716632;
30180;1716644;
30189;1716660;
30189;1716681;
30189;1716714;
30181;1716720;
30186;1716722;
30186;1716716;
30175;1716707;
30178;1716734;
30175;1716725;
30177;1716768;
30164;1716748;
30187;1716782;
30174;1716775;
30188;1716790;
30179;1716744;
30177;1716631;
30171;1716464;
30144;1716272;
30123;1716090;
30112;1715939;
30099;1715797;
30088;1715711;
30081;1715625;
30075;1715593;
30074;1715559;
30080;1715558;
30069;1715566;
30092;1715579;
30068;1715595;
30087;1715601;
30075;1715625;
30092;1715636;
30085;1715664;
30091;1715687;
30085;1715702;
30087;1715725;
30087;1715732;
30086;1715735;
30079;1715761;
30094;1715776;
30089;1715771;
30096;1715806;
30090;1715804;
30092;1715817;
30090;1715805;
30087;1715787;
30082;1715756;
30085;1715746;
30079;1715723;
30078;1715731;
30077;1715700;
30068;1715704;
30067;1715684;
30072;1715688;
30070;1715668;
30071;1715675;
30067;1715667;
30076;1715677;
30070;1715666;
30078;1715695;
30076;1715706;
30077;1715734;
30076;1715734;
30082;1715759;
30075;1715764;
30081;1715792;
30071;1715801;
30088;1715824;
30079;1715820;
30090;1715852;
30088;1715872;
30097;1715880;
30102;1715903;
30093;1715909;
30093;1715912;
30099;1715917;
30093;1715936;
30103;1715952;
30099;1715957;
30105;1715954;
30097;1715960;
30110;1715968;
30099;1715969;
30112;1715979;
30099;1715971;
30105;1715978;
30094;1715958;
30093;1715956;
30088;1715967;
30076;1715966;
30081;1715964;
30080;1715959;
30079;1715964;
30070;1715960;
30074;1715972;
30076;1715957;
30073;1715954;
30081;1715951;
30083;1715960;
30092;1715972;
30083;1715969;
30084;1715985;
30082;1715971;
30085;1715972;
30076;1715966;
30077;1715985;
30072;1715974;
30079;1715999;
30082;1716009;
30082;1715999;
30076;1715957;
30069;1715847;
30054;1715712;
30046;1715555;
30035;1715431;
30022;1715309;
30012;1715224;
30011;1715114;
29998;1715069;
30001;1715035;
30000;1715006;
29998;1715015;
29993;1715025;
30009;1715033;
30002;1715022;
30003;1715052;
29999;1715086;
30009;1715102;
30009;1715129;
29996;1715139;
30006;1715175;
29991;1715174;
29999;1715208;
29992;1715219;
29999;1715251;
29989;1715271;
30003;1715299;
30003;1715281;
30011;1715293;
30012;1715280;
30006;1715282;
30005;1715258;
30003;1715242;
30003;1715214;
29993;1715202;
29988;1715182;
29985;1715164;
29993;1715162;
29997;1715151;
29994;1715148;
29993;1715153;
29984;1715156;
29998;1715173;
29991;1715167;
30005;1715187;
29999;1715187;
30006;1715225;
29992;1715218;
30008;1715247;
30005;1715261;
30014;1715288;
30016;1715319;
30015;1715351;
30032;1715368;
30020;1715399;
30031;1715452;
30031;1715458;
30040;1715484;
30037;1715528;
30041;1715540;
30037;1715568;
30028;1715577;
30036;1715595;
30028;1715598;
30041;1715614;
30018;1715627;
30039;1715661;
30024;1715657;
30041;1715690;
30043;1715710;
30045;1715734;
30057;1715755;
30061;1715763;
30057;1715783;
30059;1715808;
30060;1715804;
30054;1715834;
30060;1715817;
30066;1715837;
30052;1715837;
30071;1715848;
30058;1715865;
30075;1715868;
30067;1715881;
30071;1715890;
30062;1715882;
30078;1715886;
30061;1715896;
30078;1715918;
30062;1715926;
30078;1715945;
30071;1715929;
30075;1715859;
30058;1715733;
30055;1715589;
30032;1715435;
30034;1715275;
30002;1715140;
30001;1715034;
29993;1714934;
29983;1714854;
29977;1714797;
29966;1714777;
29971;1714754;
29959;1714761;
29963;1714752;
29956;1714782;
29958;1714789;
29968;1714836;
29969;1714838;
29971;1714872;
29969;1714887;
29980;1714900;
29967;1714917;
29985;1714936;
29969;1714944;
29987;1714965;
29976;1714971;
29978;1714991;
29977;1714989;
29981;1715024;
29974;1715003;
29976;1715007;
29980;1715001;
29985;1714976;
29976;1714985;
29978;1714967;
29972;1714951;
29983;1714945;
29981;1714946;
29977;1714952;
29975;1714944;
29981;1714960;
29977;1714947;
29987;1714957;
29971;1714962;
29985;1714962;
29974;1714970;
29991;1714988;
29975;1715005;
29992;1715023;
29986;1715049;
29989;1715077;
29983;1715089;
29982;1715117;
29986;1715147;
29974;1715155;
29976;1715153;
29979;1715181;
29989;1715196;
29986;1715200;
29991;1715216;
29986;1715210;
29988;1715225;
29990;1715221;
29986;1715223;
29990;1715230;
29986;1715236;
29989;1715258;
29984;1715261;
29986;1715273;
29978;1715271;
29990;1715295;
29995;1715291;
29992;1715300;
29996;1715331;
30003;1715333;
30001;1715344;
30004;1715350;
30011;1715395;
30010;1715390;
30008;1715404;
30006;1715424;
30008;1715454;
30018;1715462;
30012;1715476;
30021;1715485;
30011;1715494;
30020;1715511;
30015;1715533;
30026;1715556;
30024;1715576;
30022;1715581;
30018;1715594;
30017;1715611;
30025;1715640;
30014;1715644;
30023;1715656;
30012;1715676;
30032;1715703;
30015;1715697;
30029;1715736;
30029;1715742;
30034;1715763;
30033;1715781;
30034;1715794;
30038;1715818;
30047;1715824;
30033;1715838;
30033;1715848;
30031;1715856;
30042;1715853;
30033;1715851;
30032;1715844;
30027;1715828;
30036;1715819;
30030;1715805;
30036;1715801;
30031;1715800;
30042;1715815;
30033;1715800;
30028;1715828;
30029;1715818;
30033;1715828;
30040;1715787;
30026;1715728;
30017;1715566;
29996;1715412;
29987;1715239;
29976;1715066;
29969;1714937;
29942;1714826;
29940;1714738;
29927;1714667;
29915;1714620;
29923;1714588;
29906;1714573;
29918;1714577;
29905;1714566;
29915;1714587;
29901;1714591;
29910;1714626;
29909;1714630;
29913;1714669;
29918;1714662;
29926;1714710;
29934;1714723;
29930;1714761;
29933;1714762;
29934;1714780;
29931;1714775;
29934;1714792;
29925;1714783;
29925;1714795;
29924;1714784;
29934;1714780;
29926;1714772;
29931;1714761;
29917;1714760;
29929;1714737;
29920;1714721;
29925;1714689;
29913;1714647;
29925;1714653;
29913;1714641;
29921;1714635;
29908;1714643;
29925;1714666;
29911;1714657;
29919;1714662;
29907;1714676;
29920;1714701;
29921;1714710;
29915;1714733;
29916;1714747;
29915;1714762;
29919;1714788;
29918;1714802;
29917;1714844;
29921;1714864;
29920;1714876;
29918;1714918;
29922;1714940;
29933;1714973;
29935;1714991;
29932;1715011;
29944;1715011;
29946;1715026;
29940;1715025;
29951;1715055;
29941;1715056;
29945;1715074;
29952;1715088;
29950;1715088;
29943;1715081;
29942;1715108;
29942;1715091;
29947;1715095;
29934;1715088;
29949;1715081;
29939;1715095;
29952;1715068;
29944;1715065;
29940;1715053;
29946;1715084;
29953;1715086;
29951;1715100;
29951;1715111;
29948;1715113;
29963;1715124;
29950;1715144;
29961;1715157;
29951;1715163;
29967;1715162;
29950;1715160;
29962;1715176;
29952;1715172;
29952;1715191;
29955;1715184;
29941;1715203;
29949;1715197;
29932;1715133;
29928;1715025;
29918;1714888;
29907;1714741;
29894;1714598;
29881;1714468;
29868;1714349;
29861;1714262;
29859;1714185;
29852;1714146;
29852;1714102;
29846;1714088;
29852;1714088;
29856;1714094;
29845;1714120;
29844;1714126;
29843;1714152;
29851;1714178;
29855;1714193;
29858;1714231;
29860;1714250;
29871;1714279;
29869;1714291;
29875;1714320;
29879;1714330;
29875;1714359;
29878;1714351;
29883;1714381;
29880;1714386;
29872;1714397;
29886;1714387;
29877;1714373;
29886;1714357;
29875;1714321;
29877;1714282;
29870;1714264;
29859;1714242;
29865;1714228;
29852;1714213;
29858;1714219;
29848;1714217;
29856;1714232;
29846;1714242;
29856;1714272;
29849;1714277;
29855;1714298;
29849;1714296;
29857;1714317;
29866;1714327;
29868;1714342;
29870;1714355;
29863;1714370;
29859;1714392;
29867;1714411;
29864;1714437;
29872;1714443;
29868;1714462;
29871;1714492;
29864;1714506;
29872;1714517;
29867;1714527;
29875;1714546;
29875;1714537;
29887;1714556;
29875;1714552;
29882;1714572;
29875;1714548;
29882;1714574;
29884;1714576;
29874;1714603;
29878;1714617;
29880;1714633;
29884;1714642;
29887;1714651;
29899;1714654;
29889;1714666;
29884;1714660;
29887;1714680;
29878;1714672;
29888;1714689;
29872;1714675;
29882;1714698;
29864;1714694;
29875;1714720;
29871;1714726;
29885;1714762;
29874;1714772;
29878;1714791;
29884;1714802;
29880;1714818;
29891;1714822;
29888;1714836;
29888;1714825;
29877;1714844;
29883;1714833;
29890;1714864;
29880;1714844;
29880;1714886;
29883;1714881;
29891;1714902;
29876;1714912;
29893;1714913;
29882;1714916;
29892;1714908;
29881;1714921;
29889;1714914;
29888;1714898;
29886;1714835;
29865;1714721;
29861;1714591;
29837;1714435;
29842;1714276;
29814;1714118;
29813;1713975;
29795;1713835;
29795;1713744;
29776;1713650;
29770;1713590;
29759;1713557;
29760;1713529;
29761;1713512;
29745;1713512;
29757;1713508;
29747;1713525;
29746;1713518;
29750;1713543;
29740;1713546;
29749;1713557;
29751;1713566;
29758;1713596;
29759;1713599;
29770;1713630;
29762;1713659;
29769;1713683;
29760;1713693;
29762;1713708;
29770;1713700;
29777;1713743;
29764;1713724;
29768;1713724;
29760;1713711;
29777;1713710;
29763;1713689;
29774;1713663;
29766;1713665;
29776;1713649;
29766;1713632;
29758;1713586;
29760;1713596;
29771;1713589;
29762;1713592;
29775;1713603;
29766;1713609;
29765;1713614;
29757;1713631;
29785;1713655;
29764;1713664;
29779;1713702;
29769;1713735;
29780;1713764;
29771;1713792;
29781;1713830;
29779;1713854;
29774;1713913;
29796;1713943;
29781;1713976;
29787;1713990;
29785;1714023;
29798;1714058;
29805;1714077;
29802;1714092;
29809;1714096;
29807;1714134;
29814;1714156;
29814;1714181;
29821;1714191;
29818;1714189;
29822;1714215;
29813;1714231;
29823;1714262;
29816;1714267;
29817;1714290;
29826;1714300;
29827;1714311;
29830;1714326;
29836;1714324;
29835;1714344;
29833;1714338;
29833;1714365;
29833;1714359;
29834;1714380;
29834;1714381;
29840;1714421;
29848;1714427;
29846;1714445;
29851;1714458;
29834;1714473;
29855;1714491;
29843;1714498;
29857;1714510;
29848;1714525;
29852;1714535;
29859;1714546;
29846;1714548;
29850;1714572;
29841;1714565;
29853;1714573;
29846;1714567;
29852;1714584;
29840;1714605;
29856;1714626;
29848;1714634;
29861;1714650;
29858;1714662;
29856;1714664;
29867;1714666;
29862;1714683;
29867;1714699;
29855;1714701;
29867;1714731;
29865;1714716;
29863;1714764;
29862;1714783;
29855;1714771;
29880;1714753;
29856;1714680;
29856;1714577;
29823;1714415;
29833;1714268;
29806;1714087;
29792;1713918;
29781;1713767;
29766;1713648;
29762;1713542;
29757;1713467;
29746;1713411;
29741;1713349;
29745;1713331;
29733;1713320;
29743;1713345;
29739;1713353;
29740;1713378;
29742;1713408;
29740;1713427;
29748;1713452;
29737;1713471;
29745;1713512;
29727;1713525;
29733;1713564;
29739;1713569;
29745;1713622;
29739;1713632;
29762;1713655;
29756;1713668;
29754;1713677;
29758;1713677;
29759;1713666;
29755;1713637;
29760;1713634;
29753;1713607;
29750;1713594;
29744;1713562;
29752;1713573;
29741;1713547;
29751;1713549;
29741;1713536;
29757;1713542;
29743;1713546;
29757;1713546;
29747;1713570;
29754;1713578;
29751;1713588;
29765;1713615;
29750;1713616;
29760;1713649;
29752;1713675;
29758;1713682;
29763;1713697;
29768;1713724;
29757;1713743;
29769;1713759;
29754;1713757;
29762;1713793;
29758;1713824;
29762;1713842;
29767;1713851;
29757;1713872;
29756;1713884;
29764;1713896;
29758;1713913;
29766;1713930;
29758;1713924;
29760;1713951;
29759;1713966;
29767;1713996;
29773;1713994;
29774;1714011;
29773;1714012;
29779;1714032;
29779;1714041;
29786;1714077;
29777;1714066;
29784;1714086;
29769;1714083;
29780;1714103;
29781;1714108;
29793;1714128;
29784;1714150;
29791;1714150;
29791;1714175;
29803;1714181;
29803;1714207;
29807;1714212;
29803;1714229;
29801;1714250;
29804;1714265;
29804;1714265;
29802;1714289;
29817;1714303;
29809;1714319;
29814;1714330;
29803;1714338;
29820;1714287;
29792;1714196;
29782;1714073;
29766;1713936;
29752;1713794;
29735;1713644;
29717;1713523;
29712;1713428;
29697;1713342;
29708;1713268;
29705;1713214;
29692;1713190;
29702;1713160;
29700;1713157;
29697;1713161;
29699;1713180;
29706;1713187;
29705;1713224;
29703;1713253;
29698;1713267;
29707;1713295;
29702;1713306;
29713;1713347;
29706;1713350;
29713;1713385;
29719;1713397;
29720;1713406;
29718;1713420;
29718;1713406;
29722;1713435;
29722;1713442;
29724;1713446;
29713;1713440;
29726;1713446;
29722;1713423;
29715;1713416;
29721;1713411;
29717;1713395;
29721;1713380;
29712;1713368;
29718;1713363;
29706;1713365;
29715;1713341;
29706;1713360;
29697;1713354;
29701;1713368;
29692;1713382;
29706;1713392;
29697;1713387;
29705;1713425;
29694;1713434;
29707;1713462;
29706;1713483;
29711;1713495;
29720;1713515;
29712;1713556;
29727;1713569;
29721;1713598;
29729;1713619;
29736;1713642;
29726;1713661;
29730;1713669;
29725;1713704;
29740;1713706;
29725;1713721;
29741;1713742;
29729;1713736;
29751;1713764;
29738;1713761;
29746;1713791;
29738;1713782;
29748;1713809;
29748;1713793;
29753;1713810;
29743;1713809;
29745;1713824;
29752;1713843;
29749;1713847;
29755;1713857;
29745;1713860;
29756;1713869;
29748;1713867;
29756;1713873;
29751;1713891;
29743;1713898;
29758;1713902;
29741;1713918;
29751;1713924;
29745;1713925;
29738;1713942;
29735;1713934;
29752;1713955;
29736;1713956;
29752;1713976;
29749;1713975;
29750;1714009;
29752;1714022;
29760;1714036;
29756;1714047;
29755;1714072;
29755;1714071;
29758;1714096;
29754;1714100;
29765;1714134;
29754;1714133;
29764;1714157;
29757;1714169;
29772;1714172;
29761;1714188;
29783;1714210;
29775;1714235;
29783;1714270;
29782;1714290;
29798;1714318;
