23327;869398;
29786;1714335;
29798;1714358;
29785;1714388;
29800;1714413;
29793;1714425;
29822;1714447;
29801;1714414;
29812;1714359;
29788;1714260;
29788;1714137;
29764;1713996;
29750;1713867;
29738;1713733;
29726;1713626;
29717;1713523;
29704;1713452;
29708;1713397;
29697;1713346;
29697;1713328;
29697;1713316;
29697;1713279;
29697;1713288;
29700;1713281;
29704;1713317;
29702;1713318;
29702;1713360;
29699;1713375;
29717;1713402;
29701;1713415;
29709;1713452;
29711;1713452;
29712;1713478;
29715;1713488;
29718;1713509;
29716;1713501;
29720;1713533;
29712;1713516;
29725;1713515;
29715;1713513;
29718;1713488;
29707;1713475;
29713;1713461;
29706;1713445;
29712;1713412;
29696;1713408;
29714;1713385;
29697;1713373;
29714;1713363;
29691;1713360;
29708;1713343;
29689;1713344;
29692;1713362;
29695;1713352;
29687;1713374;
29694;1713379;
29687;1713391;
29686;1713386;
29679;1713408;
29690;1713418;
29687;1713438;
29700;1713470;
29696;1713493;
29699;1713520;
29708;1713544;
29703;1713573;
29715;1713602;
29713;1713604;
29711;1713612;
29714;1713635;
29715;1713650;
29707;1713675;
29718;1713694;
29713;1713696;
29714;1713709;
29718;1713705;
29719;1713724;
29725;1713725;
29720;1713735;
29731;1713757;
29731;1713750;
29724;1713764;
29729;1713777;
29732;1713797;
29737;1713806;
29733;1713832;
29737;1713837;
29737;1713856;
29749;1713868;
29738;1713874;
29748;1713883;
29734;1713892;
29744;1713906;
29739;1713936;
29740;1713936;
29747;1713941;
29737;1713963;
29740;1713987;
29727;1713984;
29742;1714006;
29739;1714007;
29734;1714014;
29738;1714023;
29748;1714043;
29743;1714046;
29751;1714057;
29747;1714060;
29747;1714058;
29751;1714056;
29751;1714082;
29757;1714078;
29751;1714072;
29745;1714084;
29739;1714065;
29741;1714025;
29740;1713943;
29715;1713852;
29714;1713728;
29693;1713595;
29691;1713502;
29679;1713364;
29671;1713277;
29659;1713186;
29659;1713140;
29651;1713083;
29650;1713058;
29647;1713041;
29639;1713040;
29643;1713044;
29652;1713055;
29659;1713083;
29650;1713103;
29664;1713140;
29663;1713175;
29660;1713199;
29665;1713226;
29657;1713248;
29665;1713275;
29662;1713290;
29673;1713340;
29658;1713343;
29667;1713387;
29667;1713390;
29673;1713418;
29675;1713407;
29674;1713419;
29674;1713415;
29672;1713419;
29671;1713383;
29673;1713384;
29668;1713355;
29665;1713339;
29659;1713314;
29657;1713313;
29655;1713302;
29666;1713302;
29655;1713306;
29665;1713304;
29652;1713307;
29670;1713294;
29649;1713309;
29666;1713326;
29660;1713354;
29668;1713380;
29666;1713401;
29678;1713423;
29665;1713444;
29682;1713463;
29672;1713487;
29688;1713514;
29679;1713522;
29690;1713553;
29680;1713563;
29698;1713573;
29684;1713598;
29689;1713623;
29690;1713622;
29690;1713642;
29687;1713647;
29685;1713696;
29685;1713695;
29688;1713719;
29689;1713717;
29682;1713738;
29684;1713729;
29701;1713738;
29693;1713752;
29698;1713761;
29698;1713759;
29701;1713803;
29709;1713820;
29709;1713842;
29701;1713844;
29711;1713873;
29703;1713874;
29711;1713884;
29703;1713885;
29711;1713901;
29709;1713903;
29719;1713925;
29718;1713941;
29732;1713952;
29720;1713984;
29726;1713982;
29724;1714010;
29729;1714007;
29721;1714036;
29732;1714059;
29720;1714048;
29732;1714068;
29734;1714070;
29745;1714077;
29728;1714052;
29733;1713984;
29717;1713892;
29711;1713759;
29685;1713628;
29680;1713496;
29668;1713368;
29651;1713260;
29642;1713165;
29622;1713083;
29632;1713019;
29618;1712994;
29626;1712983;
29622;1712971;
29620;1712960;
29620;1712957;
29634;1712983;
29629;1712988;
29632;1713012;
29633;1713029;
29635;1713033;
29632;1713054;
29623;1713066;
29636;1713096;
29628;1713113;
29646;1713148;
29643;1713163;
29639;1713195;
29652;1713197;
29643;1713189;
29645;1713196;
29648;1713177;
29652;1713176;
29648;1713155;
29649;1713156;
29647;1713146;
29643;1713151;
29641;1713140;
29640;1713132;
29655;1713129;
29643;1713126;
29648;1713107;
29648;1713100;
29649;1713112;
29631;1713117;
29639;1713131;
29641;1713145;
29633;1713174;
29646;1713184;
29622;1713197;
29642;1713232;
29630;1713253;
29643;1713299;
29642;1713290;
29645;1713344;
29655;1713381;
29661;1713400;
29669;1713425;
29673;1713471;
29681;1713524;
29685;1713589;
29698;1713668;
29694;1713742;
29711;1713812;
29715;1713868;
29723;1713940;
29729;1713987;
29731;1714043;
29744;1714106;
29738;1714146;
29767;1714212;
29759;1714236;
29767;1714289;
29762;1714305;
29774;1714355;
29778;1714379;
29787;1714413;
29781;1714419;
29783;1714440;
29783;1714453;
29787;1714458;
29790;1714457;
29783;1714480;
29796;1714501;
29794;1714532;
29797;1714560;
29799;1714574;
29801;1714600;
29804;1714623;
29789;1714633;
29802;1714665;
29785;1714679;
29812;1714703;
29796;1714709;
29810;1714742;
29801;1714749;
29816;1714782;
29818;1714791;
29817;1714817;
29824;1714832;
29824;1714858;
29829;1714859;
29831;1714894;
29827;1714907;
29828;1714929;
29837;1714961;
29837;1714984;
29828;1714991;
29847;1715031;
29839;1715042;
29843;1715058;
29838;1715081;
29859;1715108;
29847;1715135;
29852;1715166;
29857;1715189;
29869;1715241;
29870;1715283;
29880;1715309;
29870;1715333;
29879;1715358;
29877;1715368;
29888;1715385;
29877;1715413;
29893;1715424;
29881;1715415;
29873;1715366;
29863;1715251;
29855;1715094;
29828;1714888;
29812;1714727;
29805;1714564;
29786;1714428;
29772;1714319;
29769;1714253;
29759;1714189;
29758;1714140;
29752;1714099;
29761;1714075;
29748;1714050;
29759;1714053;
29762;1714056;
29764;1714081;
29755;1714098;
29775;1714138;
29766;1714155;
29774;1714217;
29770;1714229;
29782;1714266;
29769;1714279;
29788;1714313;
29779;1714340;
29797;1714385;
29780;1714418;
29812;1714433;
29791;1714444;
29795;1714443;
29793;1714442;
29798;1714444;
29798;1714437;
29802;1714435;
29792;1714409;
29805;1714403;
29797;1714381;
29794;1714372;
29787;1714368;
29802;1714357;
29787;1714351;
29795;1714368;
29790;1714372;
29788;1714401;
29790;1714419;
29782;1714431;
29791;1714442;
29778;1714447;
29788;1714477;
29789;1714498;
29793;1714505;
29792;1714524;
29800;1714549;
29803;1714548;
29797;1714563;
29812;1714578;
29802;1714603;
29811;1714621;
29815;1714633;
29809;1714666;
29807;1714657;
29813;1714689;
29804;1714709;
29806;1714729;
29814;1714734;
29815;1714762;
29818;1714753;
29817;1714747;
29822;1714751;
29824;1714750;
29828;1714770;
29822;1714758;
29827;1714781;
29826;1714784;
29828;1714795;
29825;1714797;
29828;1714819;
29840;1714822;
29839;1714837;
29840;1714841;
29828;1714848;
29841;1714852;
29821;1714862;
29833;1714886;
29837;1714888;
29827;1714891;
29822;1714891;
29819;1714879;
29826;1714909;
29818;1714894;
29823;1714933;
29820;1714932;
29827;1714960;
29829;1714978;
29826;1714964;
29827;1714974;
29823;1714976;
29829;1714983;
29838;1714986;
29840;1715010;
29833;1715015;
29838;1715040;
29832;1715065;
29835;1715088;
29844;1715088;
29838;1715090;
29839;1715045;
29815;1714944;
29821;1714814;
29798;1714649;
29798;1714510;
29775;1714335;
29765;1714219;
29751;1714095;
29746;1713986;
29734;1713883;
29728;1713830;
29725;1713764;
29716;1713740;
29725;1713707;
29713;1713687;
29717;1713686;
29708;1713675;
29709;1713688;
29709;1713715;
29707;1713736;
29711;1713761;
29700;1713794;
29717;1713824;
29696;1713843;
29712;1713883;
29701;1713886;
29716;1713925;
29718;1713935;
29715;1713958;
29716;1713956;
29727;1713972;
29729;1713980;
29724;1713984;
29730;1713972;
29726;1713971;
29715;1713935;
29709;1713920;
29716;1713905;
29710;1713904;
29708;1713893;
29711;1713892;
29703;1713893;
29723;1713887;
29718;1713895;
29724;1713907;
29715;1713907;
29725;1713910;
29717;1713920;
29715;1713924;
29710;1713951;
29730;1713957;
29717;1713963;
29723;1713993;
29715;1714018;
29736;1714057;
29728;1714063;
29744;1714093;
29734;1714129;
29745;1714148;
29742;1714155;
29732;1714180;
29743;1714189;
29730;1714213;
29739;1714227;
29735;1714253;
29737;1714251;
29734;1714273;
29737;1714284;
29737;1714316;
29734;1714314;
29748;1714326;
29754;1714336;
29747;1714333;
29743;1714340;
29752;1714344;
29750;1714334;
29747;1714357;
29746;1714346;
29756;1714378;
29745;1714378;
29755;1714401;
29752;1714403;
29753;1714419;
29756;1714428;
29767;1714446;
29761;1714474;
29768;1714484;
29755;1714505;
29767;1714518;
29765;1714541;
29772;1714547;
29768;1714564;
29771;1714578;
29768;1714588;
29780;1714606;
29771;1714621;
29784;1714620;
29772;1714639;
29783;1714647;
29778;1714663;
29778;1714687;
29781;1714681;
29772;1714694;
29777;1714721;
29770;1714720;
29778;1714750;
29764;1714759;
29772;1714774;
29772;1714776;
29777;1714748;
29767;1714665;
29761;1714515;
29745;1714369;
29736;1714210;
29721;1714048;
29711;1713919;
29694;1713794;
29686;1713680;
29678;1713610;
29671;1713526;
29666;1713485;
29665;1713443;
29656;1713444;
29668;1713447;
29665;1713468;
29663;1713484;
29664;1713497;
29673;1713531;
29672;1713529;
29674;1713564;
29669;1713573;
29672;1713621;
29685;1713622;
29679;1713635;
29693;1713646;
29679;1713664;
29679;1713669;
29686;1713690;
29702;1713701;
29683;1713710;
29681;1713707;
29683;1713719;
29685;1713698;
29680;1713696;
29678;1713665;
29681;1713653;
29664;1713632;
29673;1713619;
29654;1713601;
29658;1713610;
29662;1713600;
29661;1713604;
29661;1713604;
29668;1713623;
29666;1713619;
29671;1713636;
29672;1713634;
29671;1713652;
29678;1713675;
29679;1713686;
29678;1713712;
29679;1713736;
29674;1713769;
29683;1713780;
29683;1713819;
29691;1713838;
29687;1713859;
29699;1713892;
29688;1713898;
29702;1713917;
29696;1713928;
29704;1713960;
29697;1713961;
29703;1713992;
29705;1713983;
29705;1714008;
29711;1714024;
29707;1714054;
29716;1714055;
29711;1714072;
29719;1714087;
29719;1714095;
29724;1714098;
29717;1714105;
29723;1714112;
29724;1714110;
29705;1714094;
29720;1714112;
29697;1714112;
29718;1714142;
29707;1714145;
29712;1714164;
29708;1714163;
29716;1714184;
29717;1714182;
29724;1714191;
29716;1714179;
29726;1714203;
29722;1714202;
29720;1714228;
29724;1714208;
29724;1714245;
29722;1714233;
29726;1714260;
29716;1714269;
29731;1714290;
29722;1714307;
29736;1714326;
29721;1714342;
29737;1714351;
29728;1714371;
29744;1714376;
29731;1714376;
29739;1714403;
29738;1714410;
29745;1714449;
29743;1714452;
29758;1714482;
29740;1714489;
29753;1714487;
29740;1714507;
29761;1714550;
29754;1714550;
29763;1714584;
29751;1714593;
29751;1714610;
29752;1714615;
29753;1714636;
29753;1714640;
29760;1714670;
29755;1714676;
29759;1714690;
29748;1714634;
29743;1714527;
29727;1714363;
29712;1714202;
29692;1714019;
29687;1713887;
29672;1713732;
29669;1713608;
29643;1713497;
29644;1713416;
29629;1713361;
29636;1713324;
29622;1713303;
29630;1713305;
29627;1713312;
29627;1713333;
29621;1713351;
29634;1713368;
29633;1713405;
29649;1713434;
29645;1713459;
29652;1713478;
29650;1713513;
29656;1713531;
29646;1713541;
29665;1713580;
29658;1713617;
29673;1713649;
29662;1713662;
29672;1713680;
29661;1713680;
29675;1713679;
29659;1713686;
29666;1713669;
29652;1713644;
29654;1713616;
29647;1713602;
29649;1713593;
29654;1713596;
29644;1713599;
29647;1713608;
29637;1713621;
29649;1713622;
29654;1713625;
29637;1713653;
29660;1713680;
29659;1713699;
29664;1713738;
29672;1713765;
29670;1713793;
29676;1713822;
29677;1713852;
29682;1713875;
29686;1713910;
29682;1713920;
29682;1713965;
29681;1713974;
29697;1714024;
29694;1714057;
29701;1714104;
29702;1714121;
29710;1714153;
29711;1714174;
29705;1714179;
29714;1714204;
29711;1714207;
29715;1714233;
29715;1714243;
29718;1714261;
29715;1714270;
29721;1714292;
29726;1714320;
29727;1714340;
29749;1714360;
29733;1714385;
29750;1714398;
29731;1714414;
29746;1714422;
29734;1714434;
29734;1714444;
29747;1714437;
29732;1714438;
29739;1714450;
29728;1714450;
29738;1714471;
29725;1714480;
29750;1714497;
29737;1714499;
29739;1714528;
29752;1714515;
29744;1714523;
29745;1714533;
29754;1714544;
29746;1714561;
29746;1714573;
29746;1714569;
29750;1714596;
29742;1714620;
29756;1714627;
29744;1714645;
29751;1714647;
29748;1714651;
29756;1714664;
29739;1714659;
29749;1714658;
29742;1714653;
29761;1714680;
29752;1714678;
29762;1714697;
29751;1714647;
29743;1714550;
29731;1714401;
29713;1714235;
29701;1714095;
29690;1713960;
29670;1713819;
29653;1713683;
29660;1713579;
29646;1713512;
29644;1713463;
29633;1713442;
29633;1713434;
29636;1713447;
29622;1713458;
29628;1713482;
29622;1713504;
29631;1713550;
29626;1713577;
29647;1713606;
29640;1713606;
29645;1713655;
29645;1713665;
29650;1713688;
29651;1713702;
29651;1713745;
29658;1713758;
29658;1713790;
29660;1713799;
29661;1713831;
29653;1713803;
29663;1713820;
29652;1713800;
29650;1713792;
29642;1713757;
29654;1713715;
29641;1713704;
29664;1713688;
29646;1713693;
29656;1713666;
29637;1713671;
29651;1713666;
29643;1713658;
29658;1713664;
29640;1713681;
29653;1713685;
29641;1713687;
29655;1713699;
29637;1713725;
29653;1713725;
29644;1713726;
29658;1713733;
29648;1713749;
29660;1713778;
29655;1713778;
29645;1713799;
29643;1713816;
29654;1713843;
29651;1713871;
29649;1713900;
29653;1713913;
29662;1713934;
29658;1713946;
29658;1713956;
29660;1713945;
29659;1713956;
29661;1713962;
29672;1713974;
29670;1713990;
29680;1714005;
29669;1713990;
29669;1714020;
29659;1714006;
29666;1714022;
29664;1714006;
29662;1714014;
29661;1714010;
29668;1714022;
29659;1714039;
29665;1714016;
29664;1714022;
29671;1714019;
29667;1714038;
29676;1714039;
29668;1714057;
29678;1714065;
29670;1714077;
29678;1714087;
29669;1714100;
29688;1714102;
29673;1714118;
29683;1714139;
29671;1714152;
29691;1714165;
29686;1714164;
29682;1714169;
29684;1714185;
29692;1714205;
29679;1714229;
29676;1714228;
29680;1714253;
29673;1714265;
29681;1714277;
29673;1714290;
29689;1714299;
29682;1714323;
29689;1714343;
29702;1714361;
29707;1714384;
29709;1714393;
29712;1714398;
29707;1714381;
29698;1714314;
29697;1714187;
29672;1714030;
29660;1713866;
29639;1713725;
29629;1713594;
29613;1713457;
29615;1713343;
29600;1713248;
29590;1713167;
29587;1713105;
29575;1713069;
29588;1713057;
29584;1713039;
29575;1713074;
29581;1713080;
29580;1713128;
29599;1713151;
29595;1713175;
29597;1713192;
29594;1713216;
29599;1713233;
29597;1713255;
29611;1713275;
29605;1713289;
29610;1713303;
29605;1713344;
29609;1713354;
29601;1713381;
29602;1713378;
29612;1713402;
29594;1713391;
29598;1713388;
29584;1713364;
29596;1713344;
29589;1713315;
29591;1713283;
29587;1713243;
29579;1713225;
29585;1713205;
29580;1713180;
29574;1713151;
29573;1713139;
29569;1713100;
29567;1713075;
29559;1713075;
29557;1713051;
29545;1713059;
29553;1713044;
29550;1713064;
29563;1713066;
29546;1713048;
29566;1713088;
29548;1713092;
29563;1713131;
29556;1713138;
29570;1713154;
29564;1713169;
29564;1713210;
29565;1713223;
29578;1713265;
29572;1713286;
29585;1713307;
29587;1713328;
29584;1713354;
29595;1713371;
29588;1713391;
29596;1713407;
29593;1713430;
29589;1713444;
29603;1713469;
29596;1713483;
29608;1713507;
29595;1713505;
29604;1713533;
29585;1713536;
29605;1713566;
29593;1713574;
29604;1713616;
29600;1713618;
29611;1713646;
29601;1713633;
29613;1713664;
29613;1713656;
29611;1713677;
29622;1713696;
29617;1713732;
29623;1713721;
29616;1713763;
29620;1713773;
29621;1713795;
29623;1713809;
29626;1713843;
29619;1713857;
29642;1713875;
29629;1713882;
29648;1713909;
29634;1713926;
29655;1713939;
29649;1713951;
29655;1713990;
29652;1714006;
29672;1714029;
